# trusted base = OleanClosure --all over the 62 trusted leaves of G_final (10,498 modules)
#module	role	status	bundle_relpath	size	sha256
Mathlib.RingTheory.Flat.Equalizer	.ilean	absent	packages/mathlib/Mathlib/RingTheory/Flat/Equalizer.ilean	-	-
Mathlib.RingTheory.Flat.EquationalCriterion	.olean	present	packages/mathlib/Mathlib/RingTheory/Flat/EquationalCriterion.olean	98792	ba14442dcecb4311b3008c6108bee873b9fa73a87a4239fc029075e4b719f069
Mathlib.RingTheory.Flat.EquationalCriterion	.olean.server	present	packages/mathlib/Mathlib/RingTheory/Flat/EquationalCriterion.olean.server	12080	a2c9741545b6a063ac3ac6a0db977b4ea090b8fbdc38794cae7ba5b064d8554a
Mathlib.RingTheory.Flat.EquationalCriterion	.olean.private	present	packages/mathlib/Mathlib/RingTheory/Flat/EquationalCriterion.olean.private	1181056	75bac6680dc8c3fe1faa7055918e9e78159cee149c9464281a8938c84ce0a739
Mathlib.RingTheory.Flat.EquationalCriterion	.ir	present	packages/mathlib/Mathlib/RingTheory/Flat/EquationalCriterion.ir	2104	8a7f404b27335b85ead8245505131a8f7f9a0223e47165c65104999505f460f1
Mathlib.RingTheory.Flat.EquationalCriterion	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/Flat/EquationalCriterion.ir.sig	176	9917f0f7e12680015209bb55f99dd4b9dcd1bc79eb42e76264d1b314bc642a6b
Mathlib.RingTheory.Flat.EquationalCriterion	.ilean	absent	packages/mathlib/Mathlib/RingTheory/Flat/EquationalCriterion.ilean	-	-
Mathlib.RingTheory.Flat.FaithfullyFlat.Algebra	.olean	present	packages/mathlib/Mathlib/RingTheory/Flat/FaithfullyFlat/Algebra.olean	53632	64ab699330574bb8d92414069ff8936cad275777f576b51c9cc13551719ea174
Mathlib.RingTheory.Flat.FaithfullyFlat.Algebra	.olean.server	present	packages/mathlib/Mathlib/RingTheory/Flat/FaithfullyFlat/Algebra.olean.server	6384	e5ac5ed88e7f4ffef24f5be348cda0e3e1259d80507101e8bcd0c7cf79d9db74
Mathlib.RingTheory.Flat.FaithfullyFlat.Algebra	.olean.private	present	packages/mathlib/Mathlib/RingTheory/Flat/FaithfullyFlat/Algebra.olean.private	275912	83b5a37648c05da3f1df57808f44502816dec2222f2bd0646eeb4259e1cc29df
Mathlib.RingTheory.Flat.FaithfullyFlat.Algebra	.ir	present	packages/mathlib/Mathlib/RingTheory/Flat/FaithfullyFlat/Algebra.ir	2080	777487cce95441dd5e031e339f05cebd9e7eb30aaa36e22aa28dc2cd8d8149ca
Mathlib.RingTheory.Flat.FaithfullyFlat.Algebra	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/Flat/FaithfullyFlat/Algebra.ir.sig	176	5762e51f595991aebb5daaf182237907ce14df674a9d7c1b013a8aab6bf39e1a
Mathlib.RingTheory.Flat.FaithfullyFlat.Algebra	.ilean	absent	packages/mathlib/Mathlib/RingTheory/Flat/FaithfullyFlat/Algebra.ilean	-	-
Mathlib.RingTheory.Flat.FaithfullyFlat.Basic	.olean	present	packages/mathlib/Mathlib/RingTheory/Flat/FaithfullyFlat/Basic.olean	268144	30eb658df311103047e71ad52f75abed7c5b3e6f39d280e9337399a7ae5d3166
Mathlib.RingTheory.Flat.FaithfullyFlat.Basic	.olean.server	present	packages/mathlib/Mathlib/RingTheory/Flat/FaithfullyFlat/Basic.olean.server	18688	5ec00330eeb358a38fa1dfe6960149efd0f65c8800f02a07f4264460f965f705
Mathlib.RingTheory.Flat.FaithfullyFlat.Basic	.olean.private	present	packages/mathlib/Mathlib/RingTheory/Flat/FaithfullyFlat/Basic.olean.private	1496552	fe3ee242e54597d45ff360b0585bd1433c28e2c73f92fb9a92c03ff16b0c2ef4
Mathlib.RingTheory.Flat.FaithfullyFlat.Basic	.ir	present	packages/mathlib/Mathlib/RingTheory/Flat/FaithfullyFlat/Basic.ir	4056	08c6dee40e99da0dbc90ef92fac3828825bdc12526948db480e79d70ad93f912
Mathlib.RingTheory.Flat.FaithfullyFlat.Basic	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/Flat/FaithfullyFlat/Basic.ir.sig	176	0bf7b372acd6c5d7a4b0d580b1ff7fe633f1ae0cf8e8fa66e64dbdbccbe1d98b
Mathlib.RingTheory.Flat.FaithfullyFlat.Basic	.ilean	absent	packages/mathlib/Mathlib/RingTheory/Flat/FaithfullyFlat/Basic.ilean	-	-
Mathlib.RingTheory.Flat.FaithfullyFlat.Descent	.olean	present	packages/mathlib/Mathlib/RingTheory/Flat/FaithfullyFlat/Descent.olean	27784	417cc84bbdd6f71195cb47283ad57750a950d00ac6029be8455160e5e3747974
Mathlib.RingTheory.Flat.FaithfullyFlat.Descent	.olean.server	present	packages/mathlib/Mathlib/RingTheory/Flat/FaithfullyFlat/Descent.olean.server	2464	316f559459842cc4472f67ae93bf8bb351979030d6452a2c9451abb9690e8384
Mathlib.RingTheory.Flat.FaithfullyFlat.Descent	.olean.private	present	packages/mathlib/Mathlib/RingTheory/Flat/FaithfullyFlat/Descent.olean.private	93720	02b4a54d7404bb797e407aca91f0231abeabaa4f5cfe9c245187ab6b1e89e79c
Mathlib.RingTheory.Flat.FaithfullyFlat.Descent	.ir	present	packages/mathlib/Mathlib/RingTheory/Flat/FaithfullyFlat/Descent.ir	1800	5d0a4803fbf4f5d5260b28e3befb8b936aab91c0357b61f465f4e218976a0686
Mathlib.RingTheory.Flat.FaithfullyFlat.Descent	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/Flat/FaithfullyFlat/Descent.ir.sig	176	d4f92001aea11077fd2672e6aea93cb7056d72c54701626bae6bf4b82c3baef4
Mathlib.RingTheory.Flat.FaithfullyFlat.Descent	.ilean	absent	packages/mathlib/Mathlib/RingTheory/Flat/FaithfullyFlat/Descent.ilean	-	-
Mathlib.RingTheory.Flat.IsBaseChange	.olean	present	packages/mathlib/Mathlib/RingTheory/Flat/IsBaseChange.olean	60624	985523729a2bda42d475b7862b8ef2966dfa2260a272953e7b939356c8b8adb8
Mathlib.RingTheory.Flat.IsBaseChange	.olean.server	present	packages/mathlib/Mathlib/RingTheory/Flat/IsBaseChange.olean.server	1888	de9f89a5e6e385967bb72d3f57e96a8d68ad8269d749e6c863a51421bea9a5e2
Mathlib.RingTheory.Flat.IsBaseChange	.olean.private	present	packages/mathlib/Mathlib/RingTheory/Flat/IsBaseChange.olean.private	225272	2cf9bd92ccbe14e5e66c5c67b55137093a6c5115643dbbc0cf4b8be510129ffd
Mathlib.RingTheory.Flat.IsBaseChange	.ir	present	packages/mathlib/Mathlib/RingTheory/Flat/IsBaseChange.ir	1752	59db0c486130a5d19431377c8d05d4c855ea091fe2cb392b6f50bf5269a99736
Mathlib.RingTheory.Flat.IsBaseChange	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/Flat/IsBaseChange.ir.sig	176	0dcd7ab280df6168ff5b603b5c8407f412f776fc9dd2f412de46b09be917b59a
Mathlib.RingTheory.Flat.IsBaseChange	.ilean	absent	packages/mathlib/Mathlib/RingTheory/Flat/IsBaseChange.ilean	-	-
Mathlib.RingTheory.Flat.Localization	.olean	present	packages/mathlib/Mathlib/RingTheory/Flat/Localization.olean	74944	e41adf21c6b04145f238b7d737d2a4e3eeb8fb3f9e16ccc5c7c6fe07ad42c243
Mathlib.RingTheory.Flat.Localization	.olean.server	present	packages/mathlib/Mathlib/RingTheory/Flat/Localization.olean.server	4000	262bd3fefb28a1676d5de2bc4c4663ce359783f77e2db304bdbc3ffd711dbabc
Mathlib.RingTheory.Flat.Localization	.olean.private	present	packages/mathlib/Mathlib/RingTheory/Flat/Localization.olean.private	381424	511997d8068e2621e04415618c7d88da66b199a0bbf1a6fcaa8da113087b2d60
Mathlib.RingTheory.Flat.Localization	.ir	present	packages/mathlib/Mathlib/RingTheory/Flat/Localization.ir	1768	65aecc7ffc36f1b1a25f9ac4b32d457befead42e1f099a3d145ec9fa01c7902e
Mathlib.RingTheory.Flat.Localization	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/Flat/Localization.ir.sig	176	d4316c0eb0c1bf482a11147da4279c847f1bf57b9ca86fc58f8ea428f89b6626
Mathlib.RingTheory.Flat.Localization	.ilean	absent	packages/mathlib/Mathlib/RingTheory/Flat/Localization.ilean	-	-
Mathlib.RingTheory.Flat.LocallyFree	.olean	present	packages/mathlib/Mathlib/RingTheory/Flat/LocallyFree.olean	27928	f79ba3a83896ab3fefc3f2a335c1103cb9366ad3c2fb70b6c1dadd4486948025
Mathlib.RingTheory.Flat.LocallyFree	.olean.server	present	packages/mathlib/Mathlib/RingTheory/Flat/LocallyFree.olean.server	1800	1fb4175eae29f5a3ec801f384326a4a7db4d68f0b255a721a547753d0530a9da
Mathlib.RingTheory.Flat.LocallyFree	.olean.private	present	packages/mathlib/Mathlib/RingTheory/Flat/LocallyFree.olean.private	329216	b3723b9b88ad8625b31864e51782bab9f5603c48fb35bd770cb99afa3d0500a3
Mathlib.RingTheory.Flat.LocallyFree	.ir	present	packages/mathlib/Mathlib/RingTheory/Flat/LocallyFree.ir	1656	d7047a4efcdf406e4c8573517ca9b70f8461f7defc12a42618151ab775226414
Mathlib.RingTheory.Flat.LocallyFree	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/Flat/LocallyFree.ir.sig	176	6cdf54ad77ed352b2b1ff3062d87f8fafb23ba5919604988b758002b95a138fc
Mathlib.RingTheory.Flat.LocallyFree	.ilean	absent	packages/mathlib/Mathlib/RingTheory/Flat/LocallyFree.ilean	-	-
Mathlib.RingTheory.Flat.Rank	.olean	present	packages/mathlib/Mathlib/RingTheory/Flat/Rank.olean	68928	e64c0558aaca95d4cc6d18ccf75dc4b2b64aea7fc526a3ed53633d78b1049b6f
Mathlib.RingTheory.Flat.Rank	.olean.server	present	packages/mathlib/Mathlib/RingTheory/Flat/Rank.olean.server	6176	c8a0156ebf579c80e20393234db28e1320935d744f5a46dec0b10f74689b94d8
Mathlib.RingTheory.Flat.Rank	.olean.private	present	packages/mathlib/Mathlib/RingTheory/Flat/Rank.olean.private	301512	64fb3a9190ef202742f8ab3fb8faadc984e8f347b4b75e6b59bc6a89113ff72d
Mathlib.RingTheory.Flat.Rank	.ir	present	packages/mathlib/Mathlib/RingTheory/Flat/Rank.ir	2016	3a7b50bb9eb135052912477eb59e4b99e89afa02aaadc880e26a3e3de1d8c3c2
Mathlib.RingTheory.Flat.Rank	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/Flat/Rank.ir.sig	176	ce947753330c2129867dae30e198adb1bb71b3581c4ca4b0602499c43000dbf3
Mathlib.RingTheory.Flat.Rank	.ilean	absent	packages/mathlib/Mathlib/RingTheory/Flat/Rank.ilean	-	-
Mathlib.RingTheory.Flat.Stability	.olean	present	packages/mathlib/Mathlib/RingTheory/Flat/Stability.olean	49472	0b78045acbd9159cdd257127f57d02a06e285873b496a97ac53ea0c88bc01b7d
Mathlib.RingTheory.Flat.Stability	.olean.server	present	packages/mathlib/Mathlib/RingTheory/Flat/Stability.olean.server	4952	ed7f0001bed087367f0e15d370a4ff176098c41611c3d7cf1c947c88a3ed2911
Mathlib.RingTheory.Flat.Stability	.olean.private	present	packages/mathlib/Mathlib/RingTheory/Flat/Stability.olean.private	149160	6e1f62dfef3715d57226db436996eacdbcde68d4323531ff35aa19432de579b1
Mathlib.RingTheory.Flat.Stability	.ir	present	packages/mathlib/Mathlib/RingTheory/Flat/Stability.ir	2424	a749a0499644cb310946bf5f78cb53b5c2225735d5283d7571c030637c98cc5b
Mathlib.RingTheory.Flat.Stability	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/Flat/Stability.ir.sig	176	2db524bdf7a3a607575c1e9aacd01b7fbd1f43dae91a72dd41be62965ec449ec
Mathlib.RingTheory.Flat.Stability	.ilean	absent	packages/mathlib/Mathlib/RingTheory/Flat/Stability.ilean	-	-
Mathlib.RingTheory.Flat.Tensor	.olean	present	packages/mathlib/Mathlib/RingTheory/Flat/Tensor.olean	58832	2e700b5ed7a4d49bdba6270023ad2116924f078262003e076f261e356fa7a4f8
Mathlib.RingTheory.Flat.Tensor	.olean.server	present	packages/mathlib/Mathlib/RingTheory/Flat/Tensor.olean.server	5264	ee78de45ef56dc4cc42bf6b9ae870fd678eccc47412ba1fa6ad0d91e19229015
Mathlib.RingTheory.Flat.Tensor	.olean.private	present	packages/mathlib/Mathlib/RingTheory/Flat/Tensor.olean.private	310656	8c4331df284a917764e0c30885c5e380b2e972dda766ad3a5f6a858c8c8d1f0a
Mathlib.RingTheory.Flat.Tensor	.ir	present	packages/mathlib/Mathlib/RingTheory/Flat/Tensor.ir	1824	682e08416c85f2a45b2d6e60f5aa4ce80d32747fc6ae55078cbd5a703ceb2ad7
Mathlib.RingTheory.Flat.Tensor	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/Flat/Tensor.ir.sig	176	a73a29f06d73b8f6c6f3b73603a8d030cf6a26a7971fd247cad668f0dbbe0f41
Mathlib.RingTheory.Flat.Tensor	.ilean	absent	packages/mathlib/Mathlib/RingTheory/Flat/Tensor.ilean	-	-
Mathlib.RingTheory.Flat.TorsionFree	.olean	present	packages/mathlib/Mathlib/RingTheory/Flat/TorsionFree.olean	30208	648e82a657f8e3b5d3895b162d44fca457cb06b8c7f01f7eda48b8f123203421
Mathlib.RingTheory.Flat.TorsionFree	.olean.server	present	packages/mathlib/Mathlib/RingTheory/Flat/TorsionFree.olean.server	4400	5e7291f62d9e2412abb613adaf40a2142f626148171f87e0bdc2885777783117
Mathlib.RingTheory.Flat.TorsionFree	.olean.private	present	packages/mathlib/Mathlib/RingTheory/Flat/TorsionFree.olean.private	213688	28132bb89a17feb131b8ca66f5b1add13e12c6248e315d6889b7e54651b6b87d
Mathlib.RingTheory.Flat.TorsionFree	.ir	present	packages/mathlib/Mathlib/RingTheory/Flat/TorsionFree.ir	2368	b946b03f0d83e015ade0e136c467ef5d3817e1419862d35a942915f6195b62b3
Mathlib.RingTheory.Flat.TorsionFree	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/Flat/TorsionFree.ir.sig	176	9d7b5fedc5448ba7e5ff41675eef762ab98476af86eaa9b8ef8c9886f52f2aa9
Mathlib.RingTheory.Flat.TorsionFree	.ilean	absent	packages/mathlib/Mathlib/RingTheory/Flat/TorsionFree.ilean	-	-
Mathlib.RingTheory.FormalGroup.Basic	.olean	present	packages/mathlib/Mathlib/RingTheory/FormalGroup/Basic.olean	322320	956311df02a1736af7c8256932a73c5a87b59a1f1b65a998f764e4b6dc90514d
Mathlib.RingTheory.FormalGroup.Basic	.olean.server	present	packages/mathlib/Mathlib/RingTheory/FormalGroup/Basic.olean.server	15896	8420982d41b3943d4d2e645caf9c00842e3d6e7c302f14ba9cead5eb028a1839
Mathlib.RingTheory.FormalGroup.Basic	.olean.private	present	packages/mathlib/Mathlib/RingTheory/FormalGroup/Basic.olean.private	1326224	fd022ffac09e3043a748849c3ae0e7e52e2c32457d46b3c6ec44d7acbbe1e5ac
Mathlib.RingTheory.FormalGroup.Basic	.ir	present	packages/mathlib/Mathlib/RingTheory/FormalGroup/Basic.ir	113136	205642fe54def961030f32d8e90594346ae49511ef82159cce958ab81715d7c1
Mathlib.RingTheory.FormalGroup.Basic	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/FormalGroup/Basic.ir.sig	176	dc1450c4c949194e52378786d1cf29fcb4ac500344529bfdb867cee9b3d61570
Mathlib.RingTheory.FormalGroup.Basic	.ilean	absent	packages/mathlib/Mathlib/RingTheory/FormalGroup/Basic.ilean	-	-
Mathlib.RingTheory.FractionalIdeal.Basic	.olean	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Basic.olean	561000	5d28591068540470fee0757e47f711b044db31e2ffee7ee5afd4ae32cb93ee31
Mathlib.RingTheory.FractionalIdeal.Basic	.olean.server	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Basic.olean.server	33600	45b44874a4f6adb7e44a3a02c613e3d68b3d63409bdfba27b85957c3932a7bfe
Mathlib.RingTheory.FractionalIdeal.Basic	.olean.private	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Basic.olean.private	805544	0d884685440cd73f19e707d23b05f6d04d76a6ba4310325fe75f428db4438aca
Mathlib.RingTheory.FractionalIdeal.Basic	.ir	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Basic.ir	40696	703fb6822f2d1741f01be34fd1def2e92bcfc457f85e462cb2f8320c49a2c541
Mathlib.RingTheory.FractionalIdeal.Basic	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Basic.ir.sig	176	2d380768797d5165d4f65caaff36e58fc734b2edf7a1a80fd87789702df6633e
Mathlib.RingTheory.FractionalIdeal.Basic	.ilean	absent	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Basic.ilean	-	-
Mathlib.RingTheory.FractionalIdeal.Extended	.olean	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Extended.olean	302640	96e0dba1cb8f3ab87aeca5de0e6038a0754f88f33c28c389850aaf3443f2954d
Mathlib.RingTheory.FractionalIdeal.Extended	.olean.server	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Extended.olean.server	14528	ee1d64426c3ef203aff949569dcf638d01cb21a22fa9536f149484d4ec26f967
Mathlib.RingTheory.FractionalIdeal.Extended	.olean.private	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Extended.olean.private	1079600	c7c46873b77d4aad10cf83da1ea4794c1cade0c2538ed6d9a7abb2d8c4d93a61
Mathlib.RingTheory.FractionalIdeal.Extended	.ir	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Extended.ir	52032	b32b5d8c807a129a694af0120bc73f8c78572e986890e6e2c36eb65f2c85bc6a
Mathlib.RingTheory.FractionalIdeal.Extended	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Extended.ir.sig	176	3bc9b8a1f2f4d0616795e8074c8cfb59318c8d6581bbf150c664b6814d14538d
Mathlib.RingTheory.FractionalIdeal.Extended	.ilean	absent	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Extended.ilean	-	-
Mathlib.RingTheory.FractionalIdeal.Inverse	.olean	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Inverse.olean	102552	e4e995f64597df67f087223c421e485a0cfcdb0269eb3a311e13b8ad7f034ae6
Mathlib.RingTheory.FractionalIdeal.Inverse	.olean.server	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Inverse.olean.server	8624	fdc2a0181e38c88870397aaa553f6dbb75b03a7f8fa6ed0eca1ef55b3b50f437
Mathlib.RingTheory.FractionalIdeal.Inverse	.olean.private	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Inverse.olean.private	181176	e4814e2fa5a605af9bbaacb8af9044aa633a3f86c3092991416758fa66030e9a
Mathlib.RingTheory.FractionalIdeal.Inverse	.ir	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Inverse.ir	1584	bc72d248eb5db7cfef5e7a6abe1f3ce752939aae2735d6d819f507672627dc58
Mathlib.RingTheory.FractionalIdeal.Inverse	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Inverse.ir.sig	176	ddc7bba3992e97711c77f604dfcc48470e3d5280ad71aacc19953a1d98ad5d7a
Mathlib.RingTheory.FractionalIdeal.Inverse	.ilean	absent	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Inverse.ilean	-	-
Mathlib.RingTheory.FractionalIdeal.Norm	.olean	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Norm.olean	114272	b0ae50aca2371e216ed4cf46506d7c2658db766aa7b4e223303af4b0ef3aba1f
Mathlib.RingTheory.FractionalIdeal.Norm	.olean.server	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Norm.olean.server	4608	6783a68c1377b55e4b82c300f4c67b827753e8893ca73519b2811ac490f4c7e4
Mathlib.RingTheory.FractionalIdeal.Norm	.olean.private	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Norm.olean.private	489328	221c137abe06ae94c7a80cc039585181f700e59501bc077aea5dfcd065059d6a
Mathlib.RingTheory.FractionalIdeal.Norm	.ir	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Norm.ir	2016	aa1f054569029c6c652552c73e7c36cf1f491fc7d2bd82df069037352f50b592
Mathlib.RingTheory.FractionalIdeal.Norm	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Norm.ir.sig	176	89eb93c2920b88173ee57b7536bd1b152c16914c2305144e29f7d33a6555e1b3
Mathlib.RingTheory.FractionalIdeal.Norm	.ilean	absent	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Norm.ilean	-	-
Mathlib.RingTheory.FractionalIdeal.Operations	.olean	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Operations.olean	712872	9a88fc8ab1b48894cf23a6b502633401a5333beaff9ced443c1d1bd9d0685345
Mathlib.RingTheory.FractionalIdeal.Operations	.olean.server	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Operations.olean.server	34216	36dd89a912d3e7d22ccbae49690e6ad87192c67ea527e435e87f752d43ab7b8b
Mathlib.RingTheory.FractionalIdeal.Operations	.olean.private	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Operations.olean.private	2216312	87cda4f2a3c0ed5af839ae356bab0d3e9ddb33fc80b3bb3081ef40e5fe480a44
Mathlib.RingTheory.FractionalIdeal.Operations	.ir	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Operations.ir	21120	d32edbfe8e78598d3c38d5993387b84c9fbfb57b54568642dc9615750a43824f
Mathlib.RingTheory.FractionalIdeal.Operations	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Operations.ir.sig	176	d9bf9d4cae9adc0dd2ead25ad3cf373e3aca96d757e52a586cd999c56a27084d
Mathlib.RingTheory.FractionalIdeal.Operations	.ilean	absent	packages/mathlib/Mathlib/RingTheory/FractionalIdeal/Operations.ilean	-	-
Mathlib.RingTheory.FreeCommRing	.olean	present	packages/mathlib/Mathlib/RingTheory/FreeCommRing.olean	313928	627f243dd47ae4bea1d3f6720fe0bf5a8ec9d5dadb8eccde2f60eb3970eecbd1
Mathlib.RingTheory.FreeCommRing	.olean.server	present	packages/mathlib/Mathlib/RingTheory/FreeCommRing.olean.server	19744	7ec8f81da7cfd69f0f449c704cb5e7d2f25a6dd18252404bc8580cda4ead3404
Mathlib.RingTheory.FreeCommRing	.olean.private	present	packages/mathlib/Mathlib/RingTheory/FreeCommRing.olean.private	393568	3ea27b9a882b6a0658bdc2deb32f9dc5f012e6fb434d0d4dbaad9b969fccb057
Mathlib.RingTheory.FreeCommRing	.ir	present	packages/mathlib/Mathlib/RingTheory/FreeCommRing.ir	32256	e1823c7966f0214ed16340050fdd37a20ab20dfe222ecb9e7a52d4f73353a09c
Mathlib.RingTheory.FreeCommRing	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/FreeCommRing.ir.sig	176	155d2ed305f27545b4f61e56e6e9f04a69669b0243ab02c5eb5e427e78c4d38a
Mathlib.RingTheory.FreeCommRing	.ilean	absent	packages/mathlib/Mathlib/RingTheory/FreeCommRing.ilean	-	-
Mathlib.RingTheory.FreeRing	.olean	present	packages/mathlib/Mathlib/RingTheory/FreeRing.olean	164424	4560b25616b9fd3818960146da5f0002e78e886a78e441d24e01d577c328dffe
Mathlib.RingTheory.FreeRing	.olean.server	present	packages/mathlib/Mathlib/RingTheory/FreeRing.olean.server	6856	8b25b5b24e668d052d5101886764b4a21c8545f062de0298972f7d5c6af0e624
Mathlib.RingTheory.FreeRing	.olean.private	present	packages/mathlib/Mathlib/RingTheory/FreeRing.olean.private	384680	7f4ea02227bcf3fcde5dfc141966449bf4d71095de7b3a31311230040a3be28c
Mathlib.RingTheory.FreeRing	.ir	present	packages/mathlib/Mathlib/RingTheory/FreeRing.ir	107016	e996f5c61542488146d4e7ee03140abfd6487d6b8af4d291665ccdb4b3b65e11
Mathlib.RingTheory.FreeRing	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/FreeRing.ir.sig	176	615109b31afd528a35966bb894ac06b38bc43b33fffef2fa43675f56b4a03aea
Mathlib.RingTheory.FreeRing	.ilean	absent	packages/mathlib/Mathlib/RingTheory/FreeRing.ilean	-	-
Mathlib.RingTheory.Frobenius	.olean	present	packages/mathlib/Mathlib/RingTheory/Frobenius.olean	176280	0dbfb42cfa779a3c6407e6b0d75a7d4e4d777de51d273c5130eaa6bd2a5787ca
Mathlib.RingTheory.Frobenius	.olean.server	present	packages/mathlib/Mathlib/RingTheory/Frobenius.olean.server	10472	c959d589220c8be0f03ca3991bd76c8850d59716e487f0ae523d7c5b4fe6ce67
Mathlib.RingTheory.Frobenius	.olean.private	present	packages/mathlib/Mathlib/RingTheory/Frobenius.olean.private	620528	45b2b3df7417873ff24305886e7eb72cc944a5481009ca67f70dd603b1abed75
Mathlib.RingTheory.Frobenius	.ir	present	packages/mathlib/Mathlib/RingTheory/Frobenius.ir	4504	df746c4da63ba229e6cae35542d02efbfba6ad66d3411a298b9a7d1fcb3fd050
Mathlib.RingTheory.Frobenius	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/Frobenius.ir.sig	176	776700d1c0d577d812add3227274527f2107d7259c918cdda181f9ff1ca2a832
Mathlib.RingTheory.Frobenius	.ilean	absent	packages/mathlib/Mathlib/RingTheory/Frobenius.ilean	-	-
Mathlib.RingTheory.GradedAlgebra.AlgHom	.olean	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/AlgHom.olean	797752	db879070580c70cc91d02419fd49ade3e8a7898b9b04d21a72f9a0d55047f93a
Mathlib.RingTheory.GradedAlgebra.AlgHom	.olean.server	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/AlgHom.olean.server	18472	4bedaad07e723b13606374323897dd2f4fdab057df30824cc3713ff1821b7098
Mathlib.RingTheory.GradedAlgebra.AlgHom	.olean.private	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/AlgHom.olean.private	519056	fffadf256cc815e9bd7fa290f0a284b6cdd6fbe8beed56c3f94e35ecbcececda
Mathlib.RingTheory.GradedAlgebra.AlgHom	.ir	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/AlgHom.ir	40120	228a9ec43be40336067601fc6df2b76b39552947bdf4acee60647a93df8e6ae0
Mathlib.RingTheory.GradedAlgebra.AlgHom	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/AlgHom.ir.sig	176	b15974482b790f8703f39b153526d987fbce4b1b7f033cabd7263478e5e3b3fc
Mathlib.RingTheory.GradedAlgebra.AlgHom	.ilean	absent	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/AlgHom.ilean	-	-
Mathlib.RingTheory.GradedAlgebra.Basic	.olean	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Basic.olean	609984	1d17d1e4dc81041135104a741a4d30d716047e3efe6495c8623264ca94163bca
Mathlib.RingTheory.GradedAlgebra.Basic	.olean.server	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Basic.olean.server	15424	64f8a1db0df322e76d02b52f638fb8c569e06df15fc5c02fc102920e6e3d11c1
Mathlib.RingTheory.GradedAlgebra.Basic	.olean.private	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Basic.olean.private	392600	264f45ff247c3ba16cb998fc32e94c7cb5e8e68d22d2b128ec6860e12cb7d271
Mathlib.RingTheory.GradedAlgebra.Basic	.ir	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Basic.ir	18424	10943ccabc5aece8bd027eb286a862dc3231b9d66bbffdab4607608c37faa55b
